/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
 -- forward : -4.88
 -- right : -0.05
 -- None : 1.39
 -- left : -4.29

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -12.37
 -- None : 0.74
 -- left : -19.24

('right', 'left', 'forward', 'red')
 -- forward : -4.67
 -- right : 1.32
 -- None : 0.00
 -- left : -6.58

('left', 'forward', 'forward', 'green')
 -- forward : -0.04
 -- right : 0.73
 -- None : -3.34
 -- left : -8.95

('forward', None, 'forward', 'red')
 -- forward : -1.78
 -- right : 0.85
 -- None : 0.32
 -- left : -4.40

('right', 'forward', 'left', 'red')
 -- forward : -23.52
 -- right : -10.13
 -- None : 0.99
 -- left : -19.53

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -24.13

('right', 'right', None, 'red')
 -- forward : -5.07
 -- right : 0.60
 -- None : 1.42
 -- left : -4.16

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -9.59

('forward', 'left', None, 'green')
 -- forward : 1.39
 -- right : 0.22
 -- None : -2.81
 -- left : -0.09

('right', None, 'forward', 'red')
 -- forward : -4.78
 -- right : 0.24
 -- None : 1.22
 -- left : -5.30

('right', None, 'left', 'red')
 -- forward : -5.96
 -- right : 0.80
 -- None : 0.22
 -- left : -4.94

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -5.99
 -- right : 0.52
 -- None : 1.05
 -- left : -20.04

('left', 'left', None, 'red')
 -- forward : -23.07
 -- right : 0.09
 -- None : 0.64
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : -5.76
 -- right : 0.00
 -- None : 1.36
 -- left : -5.59

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -5.67

('right', None, None, 'red')
 -- forward : -1.93
 -- right : 0.88
 -- None : 0.50
 -- left : -1.36

('forward', 'right', None, 'red')
 -- forward : -5.37
